2026-02-13T08:00:00,Parque das Nações,5,PSD,8,PS,7,IL,2,L,1,CH,2,PAN
2026-02-13T09:00:00,Parque das Nações,10,PSD,15,PS,13,IL,5,L,2,CH,4,PAN
2026-02-13T10:00:00,Parque das Nações,15,PSD,23,PS,20,IL,7,L,4,CH,7,PAN
2026-02-13T11:00:00,Parque das Nações,20,PSD,30,PS,27,IL,9,L,5,CH,9,PAN
2026-02-13T12:00:00,Parque das Nações,26,PSD,38,PS,33,IL,12,L,6,CH,11,PAN
2026-02-13T13:00:00,Parque das Nações,31,PSD,46,PS,41,IL,14,L,7,CH,13,PAN
2026-02-13T14:00:00,Parque das Nações,47,PSD,64,PS,59,IL,20,L,10,CH,18,PAN
2026-02-13T15:00:00,Parque das Nações,78,PSD,92,PS,88,IL,29,L,14,CH,26,PAN
2026-02-13T16:00:00,Parque das Nações,122,PSD,132,PS,124,IL,41,L,20,CH,38,PAN
2026-02-13T17:00:00,Parque das Nações,183,PSD,188,PS,169,IL,57,L,29,CH,54,PAN
2026-02-13T18:00:00,Parque das Nações,246,PSD,248,PS,227,IL,76,L,38,CH,72,PAN
2026-02-13T19:00:00,Parque das Nações,296,PSD,298,PS,282,IL,94,L,46,CH,89,PAN
2026-02-13T20:00:00,Parque das Nações,317,PSD,327,PS,317,IL,106,L,51,CH,99,PAN
2026-02-13T21:00:00,Parque das Nações,335,PSD,347,PS,347,IL,114,L,55,CH,105,PAN
2026-02-13T22:00:00,Parque das Nações,358,PSD,379,PS,389,IL,126,L,59,CH,115,PAN
2026-02-13T23:00:00,Parque das Nações,398,PSD,423,PS,453,IL,144,L,65,CH,129,PAN
2026-02-14T00:00:00,Parque das Nações,447,PSD,491,PS,565,IL,166,L,77,CH,150,PAN
2026-02-14T01:00:00,Parque das Nações,505,PSD,563,PS,703,IL,191,L,87,CH,173,PAN
2026-02-14T02:00:00,Parque das Nações,540,PSD,622,PS,800,IL,215,L,95,CH,193,PAN
2026-02-14T03:00:00,Parque das Nações,576,PSD,659,PS,874,IL,230,L,102,CH,205,PAN
2026-02-14T04:00:00,Parque das Nações,587,PSD,690,PS,912,IL,239,L,106,CH,213,PAN
2026-02-14T05:00:00,Parque das Nações,614,PSD,719,PS,939,IL,248,L,110,CH,222,PAN
2026-02-14T06:00:00,Parque das Nações,618,PSD,725,PS,949,IL,251,L,111,CH,223,PAN
2026-02-14T07:00:00,Parque das Nações,628,PSD,741,PS,971,IL,257,L,113,CH,225,PAN
2026-02-14T08:00:00,Parque das Nações,635,PSD,745,PS,977,IL,257,L,116,CH,228,PAN
2026-02-14T09:00:00,Parque das Nações,640,PSD,751,PS,986,IL,259,L,117,CH,234,PAN
2026-02-14T10:00:00,Parque das Nações,644,PSD,766,PS,986,IL,263,L,117,CH,236,PAN
2026-02-14T11:00:00,Parque das Nações,645,PSD,778,PS,993,IL,268,L,119,CH,236,PAN
2026-02-14T12:00:00,Parque das Nações,650,PSD,788,PS,1010,IL,271,L,119,CH,239,PAN
2026-02-14T13:00:00,Parque das Nações,654,PSD,795,PS,1020,IL,271,L,122,CH,244,PAN
2026-02-14T14:00:00,Parque das Nações,683,PSD,815,PS,1027,IL,277,L,125,CH,249,PAN
2026-02-14T15:00:00,Parque das Nações,720,PSD,846,PS,1077,IL,288,L,130,CH,257,PAN
2026-02-14T16:00:00,Parque das Nações,761,PSD,890,PS,1099,IL,303,L,138,CH,273,PAN
2026-02-14T17:00:00,Parque das Nações,840,PSD,953,PS,1154,IL,325,L,147,CH,290,PAN
2026-02-14T18:00:00,Parque das Nações,918,PSD,1028,PS,1237,IL,346,L,158,CH,313,PAN
2026-02-14T19:00:00,Parque das Nações,963,PSD,1097,PS,1295,IL,365,L,168,CH,328,PAN
2026-02-14T20:00:00,Parque das Nações,988,PSD,1127,PS,1332,IL,376,L,174,CH,344,PAN
2026-02-14T21:00:00,Parque das Nações,1028,PSD,1137,PS,1369,IL,386,L,177,CH,350,PAN
2026-02-14T22:00:00,Parque das Nações,1058,PSD,1188,PS,1420,IL,406,L,185,CH,363,PAN
2026-02-14T23:00:00,Parque das Nações,1088,PSD,1244,PS,1502,IL,422,L,192,CH,382,PAN
2026-02-15T00:00:00,Parque das Nações,1159,PSD,1311,PS,1613,IL,448,L,201,CH,399,PAN
2026-02-15T01:00:00,Parque das Nações,1204,PSD,1399,PS,1776,IL,479,L,216,CH,432,PAN
2026-02-15T02:00:00,Parque das Nações,1250,PSD,1453,PS,1921,IL,507,L,226,CH,455,PAN
2026-02-15T03:00:00,Parque das Nações,1292,PSD,1508,PS,2000,IL,528,L,233,CH,465,PAN
2026-02-15T04:00:00,Parque das Nações,1324,PSD,1561,PS,2036,IL,537,L,236,CH,475,PAN
2026-02-15T05:00:00,Parque das Nações,1328,PSD,1562,PS,2065,IL,545,L,244,CH,482,PAN
2026-02-15T06:00:00,Parque das Nações,1342,PSD,1596,PS,2068,IL,552,L,246,CH,490,PAN
2026-02-15T07:00:00,Parque das Nações,1362,PSD,1617,PS,2089,IL,560,L,249,CH,490,PAN
2026-02-15T08:00:00,Parque das Nações,1362,PSD,1628,PS,2110,IL,560,L,249,CH,500,PAN
2026-02-15T09:00:00,Parque das Nações,1362,PSD,1628,PS,2113,IL,566,L,250,CH,503,PAN
2026-02-15T10:00:00,Parque das Nações,1365,PSD,1628,PS,2113,IL,566,L,252,CH,503,PAN
2026-02-15T11:00:00,Parque das Nações,1397,PSD,1655,PS,2149,IL,566,L,253,CH,503,PAN
2026-02-15T12:00:00,Parque das Nações,1397,PSD,1669,PS,2149,IL,572,L,257,CH,506,PAN
2026-02-15T13:00:00,Parque das Nações,1405,PSD,1669,PS,2162,IL,574,L,257,CH,508,PAN
2026-02-15T14:00:00,Parque das Nações,1414,PSD,1703,PS,2187,IL,582,L,258,CH,520,PAN
2026-02-15T15:00:00,Parque das Nações,1470,PSD,1736,PS,2201,IL,592,L,264,CH,530,PAN
2026-02-15T16:00:00,Parque das Nações,1515,PSD,1775,PS,2276,IL,604,L,273,CH,545,PAN
2026-02-15T17:00:00,Parque das Nações,1594,PSD,1843,PS,2313,IL,635,L,286,CH,563,PAN
2026-02-15T18:00:00,Parque das Nações,1675,PSD,1945,PS,2401,IL,653,L,300,CH,592,PAN
2026-02-15T19:00:00,Parque das Nações,1771,PSD,2003,PS,2478,IL,679,L,307,CH,609,PAN
2026-02-15T20:00:00,Parque das Nações,1779,PSD,2027,PS,2501,IL,698,L,318,CH,626,PAN
2026-02-15T21:00:00,Parque das Nações,1817,PSD,2068,PS,2540,IL,705,L,318,CH,633,PAN
2026-02-15T22:00:00,Parque das Nações,1829,PSD,2102,PS,2624,IL,731,L,325,CH,652,PAN
2026-02-15T23:00:00,Parque das Nações,1906,PSD,2177,PS,2703,IL,744,L,338,CH,665,PAN
2026-02-16T00:00:00,Parque das Nações,1969,PSD,2260,PS,2876,IL,785,L,346,CH,697,PAN
2026-02-16T01:00:00,Parque das Nações,2052,PSD,2387,PS,3049,IL,820,L,367,CH,724,PAN
2026-02-16T02:00:00,Parque das Nações,2109,PSD,2434,PS,3174,IL,840,L,376,CH,753,PAN
2026-02-16T03:00:00,Parque das Nações,2118,PSD,2509,PS,3244,IL,870,L,387,CH,764,PAN
2026-02-16T04:00:00,Parque das Nações,2146,PSD,2526,PS,3308,IL,881,L,393,CH,778,PAN
2026-02-16T05:00:00,Parque das Nações,2190,PSD,2580,PS,3402,IL,889,L,395,CH,795,PAN
2026-02-16T06:00:00,Parque das Nações,2190,PSD,2580,PS,3402,IL,904,L,397,CH,796,PAN
2026-02-16T07:00:00,Parque das Nações,2190,PSD,2598,PS,3402,IL,904,L,397,CH,796,PAN
